user_id,item_id,score
509,489,0
506,570,1
508,368,0
512,570,1
507,570,1
518,268,0
507,435,1
506,435,1
517,570,1
515,570,1
507,527,0
524,570,0
506,527,0
522,570,1
516,369,1
523,369,0
518,488,1
517,435,1
508,268,0
515,435,1
509,490,1
512,435,1
518,489,0
509,250,0
508,488,1
515,527,1
508,489,0
522,435,1
521,369,0
512,527,0
517,527,1
524,435,1
522,527,0
524,527,0
514,570,0
513,570,0
510,570,1
518,490,1
523,367,0
518,250,0
508,490,1
510,435,0
525,570,0
516,268,1
508,250,0
510,436,0
520,369,1
523,368,1
523,268,1
511,570,0
520,268,0
516,250,0
523,250,1
513,435,0
521,570,1
507,569,1
519,369,0
514,435,1
519,367,0
520,488,1
507,182,1
521,435,1
521,527,0
514,527,0
525,435,1
507,283,0
525,527,0
509,888,0
511,435,0
509,889,0
511,436,0
520,489,1
509,890,1
519,368,1
509,891,0
509,892,0
509,893,0
519,268,0
508,888,0
506,569,1
513,436,0
509,894,0
506,182,1
511,437,1
510,437,1
506,283,1
508,889,0
513,437,1
524,569,1
510,527,1
507,282,0
511,527,0
509,1124,1
522,569,1
526,570,0
508,890,1
520,490,0
508,891,1
524,182,1
507,13,0
506,13,1
507,5,0
522,182,1
507,6,0
507,7,0
508,892,1
507,8,0
508,893,0
507,9,0
520,250,0
507,10,0
507,11,0
524,283,0
522,283,0
507,12,0
507,358,0
506,358,1
508,894,0
513,527,1
507,444,0
524,282,1
507,445,0
519,488,0
507,446,0
522,282,1
509,385,0
507,334,0
509,381,0
524,13,1
506,334,0
509,382,0
522,13,1
524,358,0
509,383,0
526,435,0
522,358,0
509,384,0
508,1124,1
517,569,1
515,569,1
516,570,0
523,570,1
518,888,0
522,444,1
526,436,1
524,444,1
517,182,1
526,437,1
506,333,1
524,445,1
522,445,1
507,333,0
515,182,1
524,446,1
517,283,1
522,446,1
515,283,1
507,596,1
527,570,0
506,596,1
526,527,0
518,889,0
516,435,1
523,435,1
515,13,1
516,527,0
523,527,1
524,334,0
525,569,0
522,334,0
517,13,1
511,569,1
514,569,1
507,538,1
506,538,1
512,569,1
517,358,1
522,333,1
510,569,0
511,182,0
515,358,1
512,182,1
524,333,0
518,890,1
506,578,1
518,891,1
507,578,1
519,570,0
508,385,0
507,17,0
506,17,0
518,892,1
522,596,0
524,596,1
513,569,1
525,182,0
506,14,0
518,893,0
508,381,0
507,14,0
508,382,1
507,15,0
517,334,0
525,837,1
507,16,0
512,283,1
511,837,0
508,383,0
515,334,0
507,399,1
506,15,1
512,13,0
506,16,1
524,538,1
506,399,1
512,5,1
507,45,0
512,6,1
506,45,1
512,7,0
522,538,1
525,283,1
524,578,0
522,578,0
507,39,0
507,40,0
525,13,0
507,41,0
512,8,1
507,42,0
507,43,0
525,5,1
512,9,1
507,44,0
512,10,1
512,11,1
512,12,1
512,358,0
515,333,1
507,119,0
506,119,1
525,6,1
513,182,1
525,7,1
517,333,1
508,384,1
525,8,1
514,182,1
525,9,1
515,596,1
525,10,1
508,239,0
525,11,1
519,435,1
524,17,1
522,17,1
525,12,1
525,358,1
521,569,1
512,444,1
517,596,1
512,445,0
519,527,0
510,182,1
525,334,0
518,894,1
524,399,0
522,399,0
512,446,1
514,283,1
518,1124,1
525,333,0
521,182,1
512,334,1
513,283,1
522,397,1
510,283,0
524,397,1
507,369,0
522,398,1
511,283,1
524,398,1
510,282,1
512,596,0
521,283,1
514,13,1
525,596,0
524,45,0
522,45,0
521,13,1
507,367,0
507,368,0
510,13,1
513,13,1
511,13,1
507,268,1
517,538,1
506,268,1
515,538,1
521,358,1
525,538,0
510,358,0
512,538,0
511,358,0
508,238,0
507,250,1
506,250,0
524,39,1
514,358,1
522,39,1
526,569,0
521,334,0
525,578,0
524,40,1
513,358,0
522,40,1
524,41,1
510,444,1
520,888,0
522,41,1
510,445,1
524,42,1
511,444,1
522,42,1
524,43,1
521,333,1
522,43,0
513,444,1
511,445,0
517,578,0
518,385,0
522,44,1
524,44,1
515,578,0
525,17,0
521,596,0
513,445,1
511,446,1
510,446,1
511,334,1
512,578,1
524,119,1
514,334,0
522,119,0
525,14,0
516,569,1
523,569,1
525,15,1
525,16,0
513,446,1
525,399,0
514,333,1
511,596,1
532,435,1
532,334,0
529,435,1
530,435,1
530,334,0
541,435,1
544,435,0
534,435,1
529,334,1
531,435,1
541,334,1
544,334,1
540,435,1
540,334,0
534,334,0
538,435,1
531,334,1
542,435,1
530,570,1
538,334,0
533,435,1
535,435,0
532,570,0
542,334,0
545,435,1
533,334,1
545,334,1
530,183,1
541,570,0
535,334,1
529,570,0
539,435,1
539,334,0
530,463,0
529,183,1
544,570,1
534,570,0
541,183,1
546,435,1
532,183,0
546,334,0
536,435,1
529,463,1
544,183,1
530,151,0
532,463,0
542,570,1
534,183,0
541,463,0
544,463,1
530,204,1
535,570,0
534,463,0
536,334,0
530,146,0
529,151,0
542,183,1
540,570,0
530,1699,1
529,204,1
535,183,1
532,151,1
534,151,1
538,570,0
544,151,0
546,570,0
537,435,1
529,146,1
541,151,0
530,1262,1
533,570,0
537,334,0
532,204,1
545,570,1
530,1484,1
529,1699,1
542,463,1
534,204,0
546,183,1
531,570,0
543,435,0
544,204,1
535,463,0
541,204,0
540,183,1
529,1262,1
544,146,1
532,146,0
542,151,1
529,1484,1
531,183,1
540,463,0
546,463,0
534,146,1
538,183,0
543,334,0
545,183,1
541,146,0
539,570,0
545,463,0
544,1699,1
533,183,1
542,204,1
538,463,0
530,569,0
535,151,0
531,463,1
532,1699,1
544,1262,1
534,1699,0
546,151,0
541,1699,1
544,1484,1
535,204,1
542,146,1
541,1262,1
534,1262,0
532,1262,1
539,183,1
545,151,0
541,1484,1
550,369,1
552,369,0
548,369,0
547,369,1
376,369,1
548,367,0
547,268,0
548,368,1
553,369,1
550,268,0
552,367,0
562,369,0
561,369,1
550,488,1
547,488,1
548,268,0
547,489,1
557,369,1
562,367,0
553,268,1
550,489,0
549,369,1
376,268,0
547,490,0
563,369,1
553,250,1
548,488,1
548,489,0
550,490,0
557,268,0
376,488,0
376,489,0
550,250,0
561,268,0
557,488,1
548,490,1
547,250,0
561,488,1
557,489,0
563,268,0
548,250,1
551,369,0
561,489,0
555,369,1
560,570,1
563,488,0
559,369,0
376,490,0
563,489,0
554,369,0
561,490,0
559,367,0
549,268,0
558,369,0
549,488,1
558,367,0
549,489,0
563,490,0
561,250,0
560,435,0
551,367,0
554,367,1
555,268,1
560,436,1
560,437,0
557,490,0
562,368,0
554,368,1
559,368,1
558,368,0
551,368,1
549,490,0
559,268,0
557,250,0
376,250,0
549,250,0
564,369,0
563,250,0
562,268,0
551,268,1
555,250,0
560,527,0
564,367,0
554,268,1
562,488,0
562,489,0
564,368,1
564,268,0
564,488,0
564,489,0
558,268,0
551,250,1
558,488,0
554,250,1
559,488,0
559,489,1
559,490,0
564,490,1
564,250,1
562,490,1
562,250,1
558,489,0
547,888,0
559,250,0
552,570,0
565,369,0
561,888,0
565,367,0
561,889,1
561,890,0
547,889,0
561,891,0
561,892,0
547,890,1
547,891,1
547,892,0
548,888,0
561,893,0
563,888,0
552,435,0
547,893,0
547,894,0
547,1124,0
550,888,0
548,889,0
565,368,1
558,490,0
563,889,0
550,889,0
548,890,0
548,891,0
548,892,0
548,893,0
565,268,1
565,250,0
561,894,0
561,1124,0
560,569,0
558,250,0
552,368,0
376,888,0
550,890,0
550,891,1
563,890,0
548,894,0
548,1124,1
550,892,1
563,891,0
563,892,0
550,893,0
563,893,0
563,894,0
563,1124,0
560,182,1
561,385,0
557,888,0
564,888,0
564,889,0
550,894,1
564,890,1
560,283,1
557,889,1
563,385,0
563,381,0
547,385,0
550,1124,0
547,381,1
547,382,0
547,383,0
561,381,0
561,382,0
561,383,0
560,13,1
561,384,1
561,239,0
562,888,0
562,889,0
562,890,1
562,891,1
562,892,1
562,893,0
564,891,0
562,894,0
547,384,0
562,1124,1
560,358,0
557,890,1
547,239,0
557,891,1
562,385,0
551,888,0
563,382,0
563,383,0
563,384,0
563,239,0
563,238,0
557,892,1
553,888,0
548,385,0
548,381,0
561,238,0
548,382,0
551,889,1
557,893,0
548,383,0
549,888,0
553,889,0
555,888,0
376,889,0
562,381,0
548,384,0
547,238,0
557,894,1
564,892,1
551,890,1
562,382,1
551,891,0
569,369,1
566,369,1
569,268,0
569,488,0
569,489,0
567,369,1
574,369,1
578,369,1
579,369,1
566,268,0
571,369,1
579,268,0
572,369,1
580,369,1
566,488,0
573,369,0
569,490,0
567,268,0
574,268,0
566,489,0
571,268,0
578,268,0
568,369,1
566,490,0
567,488,1
572,268,0
567,489,0
574,488,1
572,488,1
580,268,1
574,489,0
573,367,1
572,489,0
568,268,1
579,488,1
573,368,1
579,489,1
574,490,0
579,490,1
570,369,0
581,369,1
571,488,1
566,250,0
573,268,0
580,250,1
578,488,1
574,250,0
571,489,1
573,488,1
579,250,0
573,489,1
578,489,1
571,490,1
573,490,0
576,570,1
572,490,1
577,369,0
578,490,1
581,268,0
570,367,0
573,250,0
572,250,0
571,250,0
578,250,0
577,367,0
581,488,1
569,250,0
581,489,1
575,369,1
581,490,1
567,490,1
567,250,0
582,268,0
577,368,0
581,250,1
576,435,1
568,250,0
575,268,0
582,488,1
570,368,1
575,488,1
576,527,0
582,489,0
570,268,0
575,489,1
575,490,1
577,268,0
575,250,1
570,488,1
577,488,1
570,489,0
582,490,1
582,250,1
577,489,0
569,888,0
569,889,0
571,888,0
569,890,0
569,892,0
572,888,0
569,893,0
569,894,0
571,889,1
570,490,1
570,250,1
572,889,0
571,890,1
566,888,0
571,891,0
571,892,1
571,893,0
569,1124,0
566,889,0
577,490,0
572,890,1
566,890,1
572,891,0
566,891,1
571,894,0
566,892,1
572,892,0
566,893,1
571,1124,1
572,893,0
572,894,0
571,385,0
577,250,0
574,888,0
578,888,1
579,888,0
572,1124,1
566,894,0
579,889,1
569,385,0
579,890,1
566,1124,0
579,891,1
571,239,0
579,892,1
574,889,1
579,893,0
574,890,1
574,891,0
579,894,1
579,1124,1
569,381,0
567,888,1
569,382,0
574,892,1
569,383,0
578,1124,1
574,893,0
571,238,0
567,1124,1
574,894,0
576,569,1
579,385,0
579,381,1
579,382,1
579,383,1
574,1124,1
578,385,0
576,182,1
572,385,1
570,888,0
569,384,0
577,888,0
579,384,1
567,385,0
579,239,0
575,888,1
572,239,0
567,381,1
578,239,0
577,889,0
567,382,1
570,889,1
573,888,0
577,890,1
567,383,1
575,1124,1
577,891,1
576,283,1
570,890,1
577,892,0
570,891,1
567,384,0
577,893,0
570,892,1
570,893,0
581,888,0
580,888,0
567,239,0
573,889,1
582,888,0
579,238,0
580,889,0
575,385,0
576,13,0
577,894,0
581,889,1
573,890,1
573,891,0
570,894,0
581,890,1
580,890,1
581,891,1
580,891,0
578,238,0
577,1124,1
581,892,1
573,892,0
574,385,0
575,381,1
582,889,0
581,893,0
576,6,1
574,381,1
575,382,1
570,1124,1
576,7,1
575,383,1
573,893,0
574,382,0
576,8,1
576,9,1
568,888,0
574,383,0
576,10,1
580,892,1
576,11,0
582,890,1
580,893,0
572,238,0
569,239,0
582,891,1
576,12,1
566,385,1
574,384,0
566,239,0
568,889,1
571,570,1
577,385,1
582,892,0
576,358,1
577,239,0
575,384,0
582,893,0
568,890,1
568,891,0
574,239,0
575,239,0
571,435,1
571,527,0
576,334,1
568,892,1
568,893,0
570,385,1
580,894,1
581,894,1
576,596,1
576,538,0
581,1124,1
568,894,0
566,238,0
582,894,1
580,1124,1
582,1124,1
568,1124,1
577,238,0
570,239,0
579,570,0
573,894,1
573,1124,0
567,238,1
582,385,1
581,385,0
575,238,0
574,238,0
579,435,1
579,527,0
578,570,1
581,381,0
582,239,1
580,385,0
581,382,1
600,570,0
597,570,1
600,435,1
603,369,0
600,527,0
597,435,0
611,570,0
606,570,1
601,570,0
597,436,1
597,437,0
605,570,0
606,435,1
608,570,1
597,527,0
599,570,0
609,570,0
606,527,1
605,435,1
611,435,1
612,570,1
603,367,1
611,527,0
605,527,0
612,435,1
604,570,0
602,570,0
598,570,1
601,435,1
603,368,1
612,527,0
607,570,1
613,369,1
601,527,0
603,268,0
609,435,1
610,570,1
603,488,1
609,527,1
608,435,1
603,489,1
608,527,0
603,490,0
613,268,0
610,435,0
602,435,0
613,488,1
602,436,1
610,436,1
605,569,0
598,435,0
602,437,1
607,435,0
613,489,0
610,437,1
598,436,0
602,527,0
610,527,0
613,490,0
607,436,0
604,435,1
607,437,0
603,250,0
605,182,0
598,437,1
613,250,0
600,569,0
604,527,0
598,527,0
607,527,0
605,837,0
599,435,1
612,569,0
599,527,0
605,283,0
612,182,1
605,282,0
601,569,0
609,569,1
605,13,1
612,283,0
605,358,0
612,282,0
611,569,1
606,569,1
605,444,0
612,13,1
605,445,0
605,446,0
605,334,0
612,358,0
609,182,1
600,182,1
606,182,1
612,444,0
605,333,1
612,445,1
612,446,0
611,182,1
612,334,0
606,283,0
612,333,0
605,596,0
600,283,0
606,282,1
612,596,1
609,283,1
600,282,1
612,538,0
601,182,1
606,13,1
609,13,1
600,13,1
600,358,1
601,283,1
597,569,0
612,578,0
605,538,0
602,569,1
601,13,1
611,283,1
609,358,1
600,334,0
608,569,0
613,888,1
612,17,0
601,358,0
612,14,0
606,358,1
612,15,0
603,888,0
612,16,0
611,13,1
612,399,0
599,569,0
605,578,0
602,182,0
596,1531,1
613,1124,1
603,889,1
612,397,0
584,1538,1
611,358,1
612,398,0
609,334,1
606,334,1
612,45,0
610,569,1
612,39,0
603,890,1
612,40,0
602,837,0
601,444,1
612,41,0
603,891,1
612,42,0
601,445,0
600,333,1
612,43,0
612,44,0
611,334,0
605,17,0
601,446,1
606,596,0
603,892,1
609,596,0
608,182,0
597,182,1
610,182,1
602,283,0
600,596,1
603,893,0
601,334,1
608,837,0
605,14,1
602,282,0
605,15,0
601,596,1
612,119,0
597,283,0
611,333,1
602,13,0
608,283,0
600,538,1
601,538,0
610,283,0
608,282,0
605,16,0
602,5,0
597,282,0
602,6,0
602,7,0
605,399,0
610,282,1
597,13,1
608,13,1
605,397,0
602,8,0
598,569,0
602,9,0
605,398,0
602,10,1
609,538,1
605,45,0
602,11,0
608,358,1
603,894,0
583,1510,1
597,358,0
589,1485,1
590,1458,1
605,39,0
602,12,1
594,1528,1
605,40,0
611,596,1
605,41,0
602,358,0
593,1478,1
605,42,0
605,43,0
600,578,0
605,44,0
614,1460,1
596,1491,0
611,538,0
584,1510,1
589,1523,1
606,538,0
610,358,1
601,578,1
592,1494,1
604,569,1
594,1516,1
596,1537,1
608,334,0
589,1481,1
607,569,1
617,1505,1
596,1534,1
605,119,0
590,1523,1
583,1517,1
593,1463,1
616,1540,1
440,1080,1
614,1512,1
599,182,1
594,1453,1
603,1124,1
615,1518,0
596,1538,1
597,444,1
583,1470,1
593,1515,0
590,1506,1
602,444,0
584,1514,0
597,445,0
616,1520,1
594,1646,1
601,17,0
599,283,0
597,446,0
589,1638,1
610,334,0
613,385,0
614,1459,1
596,1634,1
602,445,0
608,333,0
616,1498,1
617,1522,1
597,334,1
589,1706,1
604,182,1
584,1469,1
589,1691,1
607,182,1
584,1506,1
583,1651,1
592,1460,1
589,1713,1
599,282,0
596,1692,1
603,385,1
593,1520,1
594,1631,1
602,446,0
583,1702,1
596,1688,1
608,596,1
616,1639,0
592,1468,1
593,1481,1
583,1701,1
617,1535,1
440,1084,1
593,1539,1
598,182,0
608,538,1
596,1664,0
589,1670,0
598,837,1
583,1666,1
590,1637,1
584,1537,1
592,1655,1
607,283,1
604,283,1
583,1671,1
610,333,1
613,381,1
583,1667,1
603,239,1
606,578,0
609,578,0
611,578,0
592,1658,1
613,382,0
584,1631,1
599,13,1
608,578,0
604,13,0
590,1673,0
600,17,0
598,283,0
610,596,1
583,1350,1
597,596,0
613,383,0
593,1693,1
607,13,1
592,1708,1
599,358,1
588,1645,1
615,1504,0
440,1777,0
604,5,1
596,1671,1
598,282,1
616,1685,1
596,1666,1
617,1698,1
596,1681,1
598,13,0
604,7,1
616,1664,0
584,1704,1
607,358,1
596,1341,1
592,1695,1
588,1691,1
584,1683,1
598,5,1
597,538,0
599,334,0
608,17,0
609,17,0
596,1328,1
617,1675,1
604,8,1
592,1673,1
600,14,1
604,9,1
600,15,1
617,1670,0
604,10,1
604,11,0
590,1674,1
591,1648,0
592,1669,0
590,1672,1
596,2470,1
609,14,1
615,1515,1
615,1527,1
615,1473,0
586,1089,1
591,1652,1
589,1665,0
591,1709,1
615,1657,1
589,1673,1
615,1659,1
589,1671,1
586,1348,1
589,1676,1
615,1660,1
617,1676,0
586,1341,1
591,1682,1
592,1679,1
615,1685,1
584,1972,1
586,1352,1
614,1634,1
592,1680,1
583,1125,0
590,1671,1
440,1754,1
590,1352,1
589,1338,1
615,1667,1
615,1681,1
615,1676,1
590,1345,1
617,1671,1
616,1327,1
617,1677,1
615,1351,1
617,1673,1
616,1333,1
592,1674,1
588,1326,0
614,1345,1
584,1337,1
617,1340,1
594,1349,1
592,1752,1
594,1326,1
440,1803,1
592,1348,1
619,435,0
550,435,0
619,334,1
550,334,1
630,435,1
620,435,1
630,334,1
624,435,1
618,435,1
626,435,0
618,334,0
620,334,1
624,334,0
626,334,0
623,435,0
623,334,0
627,435,0
627,334,0
619,570,1
632,435,1
622,435,1
636,435,1
630,570,0
621,435,1
639,435,0
625,435,1
633,435,0
639,334,0
618,570,0
622,334,1
632,334,0
620,570,0
625,334,1
633,334,0
628,435,1
624,570,0
630,183,1
621,334,0
620,183,1
629,435,0
639,570,1
618,183,1
639,183,1
630,463,0
619,183,0
626,570,0
550,570,1
624,183,0
639,463,0
618,463,0
626,183,0
629,334,0
635,435,1
627,570,0
634,435,1
637,435,1
627,183,1
623,570,1
635,334,1
628,334,0
619,463,0
626,463,0
627,463,0
639,151,1
637,334,1
620,463,0
630,151,1
634,334,1
626,151,0
639,204,0
626,204,0
638,435,0
623,183,1
631,435,1
622,570,0
625,570,0
550,183,1
618,151,1
640,1502,1
650,1511,1
653,1473,1
654,1522,0
652,1837,1
619,151,0
644,1451,1
657,1499,1
642,1502,1
646,1446,0
633,570,0
649,1805,1
648,1506,1
639,146,1
650,1488,1
653,1512,1
653,1532,1
623,463,1
626,146,0
640,1500,1
657,1486,1
652,1829,1
651,1810,1
650,1495,1
642,1510,1
655,1659,1
657,1521,1
649,1800,1
644,1487,1
639,1699,1
640,1483,1
643,1635,1
642,1523,1
657,1643,1
658,1468,1
648,1524,0
620,151,1
652,1813,1
653,1645,1
639,1262,1
550,463,1
646,1527,1
649,1776,1
633,183,0
651,1815,1
625,183,0
650,1642,1
639,1484,0
657,1647,1
652,1821,1
627,151,1
658,1522,1
643,1705,1
640,1659,1
644,1535,1
626,1699,1
649,1643,0
658,1498,1
652,1534,1
655,1651,1
624,463,0
654,1640,1
626,1262,1
632,570,0
640,1688,0
646,1457,1
642,1631,1
651,1825,1
653,1667,1
641,1402,1
652,1491,1
650,1688,1
626,1484,0
623,151,1
642,1661,0
641,1409,1
644,1703,1
622,183,0
652,1458,1
653,1674,1
641,1371,1
644,1709,1
646,1447,1
619,204,1
651,1841,1
653,1672,1
658,1649,1
618,204,1
652,1655,1
640,1713,1
650,1665,1
658,1642,1
640,1685,1
623,204,0
630,204,0
654,1672,0
643,1690,1
620,204,1
641,1756,1
649,1638,1
658,1693,0
640,1681,1
644,1662,0
646,1832,0
650,1668,1
642,1660,1
655,1818,0
628,570,0
633,463,0
650,1669,1
640,1671,1
643,1351,1
639,569,0
619,146,1
640,1670,0
653,1346,1
642,1691,1
648,1451,1
639,182,1
472,1466,1
649,1532,1
643,1352,1
642,1706,1
653,1352,1
639,578,0
643,1335,1
649,1502,1
619,1699,1
637,570,1
649,1499,1
622,463,0
652,1969,1
639,45,0
658,1701,1
648,1537,1
627,204,1
630,146,0
472,1537,1
618,146,0
621,570,0
620,146,0
625,463,0
642,1676,1
634,570,1
658,1674,1
652,1956,1
472,1492,1
648,1494,1
656,1648,1
630,1699,1
658,1681,1
639,119,1
646,1851,1
619,1262,0
655,1812,1
472,1649,0
627,146,1
658,1673,1
649,1996,0
626,569,0
647,1697,0
656,1656,0
652,1945,0
642,1674,1
655,1805,1
619,1484,0
642,1664,1
658,1354,1
641,1735,1
635,570,1
627,1699,1
656,1634,1
623,146,0
646,1850,1
651,1677,1
618,1699,0
620,1699,1
647,1705,1
550,151,1
656,1641,1
633,151,0
621,183,1
651,1681,1
655,1804,1
627,1262,1
620,1262,1
646,1834,1
647,1680,0
628,183,0
651,1664,0
627,1484,0
656,1706,1
647,1404,1
655,1463,1
649,1325,1
647,1387,1
642,1340,1
648,1634,1
647,1400,1
658,2468,1
650,1362,1
644,1678,1
650,1399,1
655,1538,1
648,1632,1
649,1332,1
656,1671,1
644,1673,1
472,1674,1
647,1826,1
649,1349,1
650,1386,0
656,1678,1
644,1676,1
472,1675,1
655,1449,1
656,1664,1
647,1824,1
472,1681,1
642,1338,1
641,1084,1
655,1338,1
648,1326,1
650,1393,1
648,1350,1
654,1451,1
655,1352,1
640,1680,1
648,1340,1
650,1391,1
649,1844,0
654,1509,1
650,1400,1
641,1076,1
651,1663,1
640,1662,1
656,1341,1
651,1669,1
640,1675,1
656,1326,1
650,1086,1
654,1464,1
657,1330,1
640,1329,1
651,1672,1
649,1829,0
657,1341,1
653,1412,1
653,1407,1
655,1834,1
653,1356,1
644,1973,1
649,1837,1
654,1675,1
648,1711,1
647,1342,1
646,1825,1
645,1701,1
650,1091,1
654,1664,1
649,1836,1
644,1843,1
657,1693,1
651,1531,1
646,1802,1
655,1846,1
649,1846,1
651,1462,1
644,1838,1
648,1696,1
646,1068,1
645,1682,0
654,1666,1
644,1812,1
651,1488,1
649,1405,1
654,1346,1
648,1697,1
644,1797,1
649,1411,1
649,1394,1
650,1782,0
644,1769,1
648,1833,1
648,1851,1
642,1359,1
647,1803,1
642,1413,1
655,1949,0
647,1811,1
642,1364,1
653,1837,1
651,1381,1
642,1076,1
651,1409,1
647,1969,1
653,1830,1
651,1375,1
645,1805,1
644,1789,1
653,1799,0
646,1843,1
642,1085,1
651,1767,1
643,1487,1
643,1516,1
643,1501,1
589,1376,1
589,1406,1
589,1391,1
589,1065,1
589,1084,1
589,1775,1
589,1770,1
589,1801,0
589,1807,1
589,1806,1
589,1816,1
589,1839,1
589,1827,1
589,1811,1
589,1070,1
589,1980,1
589,1991,0
589,1996,0
649,1982,1
649,1738,0
649,1089,0
591,1330,1
591,1340,1
649,1784,1
649,1065,1
649,1070,1
654,1394,1
654,1413,1
654,1398,1
654,1738,1
654,1751,1
654,1828,1
654,1844,1
472,1382,1
472,1411,1
472,1372,1
472,1074,1
472,1085,1
654,1978,1
472,1746,1
654,1944,0
472,1767,0
647,1080,1
647,1065,1
651,1786,1
647,1086,1
647,1806,0
647,1805,1
647,1745,0
649,1692,0
649,1712,1
649,1695,1
649,1670,0
649,1669,1
649,1663,1
649,1671,1
593,1740,0
593,1757,1
593,1783,1
593,1739,1
593,1847,1
593,1835,1
593,1076,1
593,1064,0
593,1084,0
663,1514,0
663,1524,0
663,1446,0
489,13,1
489,358,0
486,889,0
501,889,0
486,890,0
495,334,1
486,891,1
500,888,1
501,890,1
489,444,1
501,891,1
495,596,0
489,445,0
486,892,1
499,1124,0
501,892,1
486,893,0
489,446,0
505,888,0
490,569,0
501,893,1
486,894,0
503,182,1
488,435,1
501,894,1
487,385,0
495,538,1
488,527,1
503,283,0
497,368,1
501,1124,1
496,888,0
503,282,1
489,334,1
487,381,1
487,382,1
503,13,1
496,889,0
503,358,0
499,385,0
495,578,0
496,890,0
497,268,0
502,888,0
503,444,1
487,383,1
496,891,1
490,182,0
503,445,0
502,889,1
496,892,1
501,385,1
499,381,0
493,888,0
499,382,0
502,890,1
496,893,0
487,384,1
489,596,1
499,383,0
502,891,1
487,239,0
503,446,1
499,384,0
489,538,1
486,1124,0
490,837,0
499,239,1
502,892,1
496,894,0
495,17,0
503,334,1
502,893,0
497,488,0
489,578,0
503,596,1
497,489,0
495,14,0
495,15,1
496,1124,0
503,538,0
493,889,0
495,16,1
489,17,0
490,283,0
490,282,1
495,399,0
489,14,1
490,13,0
495,397,1
489,15,1
489,16,1
495,398,0
490,5,0
501,239,1
500,385,0
492,888,1
502,894,1
490,6,1
489,399,0
493,890,0
490,7,0
502,1124,1
503,578,0
493,891,1
489,397,1
495,45,1
505,889,0
486,385,1
489,398,1
490,8,1
505,890,0
490,9,1
489,45,0
505,891,0
493,892,1
490,10,1
490,11,1
488,569,0
493,893,0
489,39,1
490,12,1
495,119,1
490,358,1
505,892,0
